date,equity
2021-05-05,993818.8
2021-05-06,986825.8
2021-05-07,986825.8
2021-05-10,973532.1
2021-05-11,964711.3
2021-05-12,964711.3
2021-05-13,964711.3
2021-05-14,964711.3
2021-05-17,960582.5
2021-05-18,960582.5
2021-05-19,960582.5
2021-05-20,960582.5
2021-05-21,956883.2999999999
2021-05-24,956883.2999999999
2021-05-25,976516.85
2021-05-26,987303.35
2021-05-27,987303.35
2021-05-28,987303.35
2021-05-31,992263.35
2021-06-01,986467.35
2021-06-02,986467.35
2021-06-03,1002967.35
2021-06-04,1002967.35
2021-06-07,1002967.35
2021-06-08,1083455.3499999999
2021-06-09,1078850.4
2021-06-10,1074783.5
2021-06-11,1086908.8
2021-06-14,1087508.8
2021-06-15,1087508.8
2021-06-16,1084585.3
2021-06-17,1066512.25
2021-06-18,1066512.25
2021-06-21,1071193.25
2021-06-22,1071193.25
2021-06-23,1071193.25
2021-06-24,1071193.25
2021-06-25,1071193.25
2021-06-28,1082854.55
2021-06-29,1082854.55
2021-06-30,1070659.15
2021-07-01,1070659.15
2021-07-02,1070659.15
2021-07-05,1065890.75
2021-07-06,1078784.75
2021-07-07,1078784.75
2021-07-08,1078784.75
2021-07-09,1087149.7
2021-07-12,1118014.1
2021-07-13,1136731.1
2021-07-14,1136731.1
2021-07-15,1136731.1
2021-07-16,1148557.1
2021-07-19,1148557.1
2021-07-20,1148557.1
2021-07-21,1148557.1
2021-07-22,1141307.1
2021-07-23,1141307.1
2021-07-26,1141307.1
2021-07-27,1141307.1
2021-07-28,1141307.1
2021-07-29,1141307.1
2021-07-30,1155550.5
2021-08-02,1185744.15
2021-08-03,1185744.15
2021-08-04,1185744.15
2021-08-05,1185744.15
2021-08-06,1185744.15
2021-08-09,1181532.15
2021-08-10,1181532.15
2021-08-11,1181532.15
2021-08-12,1181532.15
2021-08-13,1191778.65
2021-08-16,1195187.65
2021-08-17,1195187.65
2021-08-18,1195187.65
2021-08-19,1195187.65
2021-08-20,1195187.65
2021-08-23,1189290.8499999999
2021-08-24,1184388.65
2021-08-25,1184388.65
2021-08-26,1210416.15
2021-08-27,1210416.15
2021-08-30,1210416.15
2021-08-31,1210416.15
2021-09-01,1222812.4
2021-09-02,1217319.9
2021-09-03,1262717.85
2021-09-06,1276661.6
