date,close
2021-05-05,7707.3
2021-05-06,7764.3
2021-05-07,7802.85
2021-05-10,7868.85
2021-05-11,7842.45
2021-05-12,7774.7
2021-05-14,7737.25
2021-05-17,7864.6
2021-05-18,7969.4
2021-05-19,7944.25
2021-05-20,7894.3
2021-05-21,8013.2
2021-05-24,8036.7
2021-05-25,8035.3
2021-05-26,8071.0
2021-05-27,8095.6
2021-05-28,8134.3
2021-05-31,8204.9
2021-06-01,8199.65
2021-06-02,8233.75
2021-06-03,8298.25
2021-06-04,8302.7
2021-06-07,8348.9
2021-06-08,8354.7
2021-06-09,8295.8
2021-06-10,8365.6
2021-06-11,8394.45
2021-06-14,8389.25
2021-06-15,8421.75
2021-06-16,8361.1
2021-06-17,8307.25
2021-06-18,8286.7
2021-06-21,8329.45
2021-06-22,8346.75
2021-06-23,8301.85
2021-06-24,8334.5
2021-06-25,8380.6
2021-06-28,8371.7
2021-06-29,8337.6
2021-06-30,8325.55
2021-07-01,8307.85
2021-07-02,8326.5
2021-07-05,8382.1
2021-07-06,8376.1
2021-07-07,8411.65
2021-07-08,8345.55
2021-07-09,8338.95
2021-07-12,8345.4
2021-07-13,8392.9
2021-07-14,8411.75
2021-07-15,8448.2
2021-07-16,8457.45
2021-07-19,8373.45
2021-07-20,8302.7
2021-07-22,8409.55
2021-07-23,8422.7
2021-07-26,8411.0
2021-07-27,8368.5
2021-07-28,8350.55
2021-07-29,8386.25
2021-07-30,8396.15
2021-08-02,8471.15
2021-08-03,8577.5
2021-08-04,8606.9
2021-08-05,8618.75
2021-08-06,8599.45
2021-08-09,8594.4
2021-08-10,8586.95
2021-08-11,8583.95
2021-08-12,8631.0
2021-08-13,8694.3
2021-08-16,8705.0
2021-08-17,8734.6
2021-08-18,8725.8
2021-08-20,8641.6
2021-08-23,8646.45
2021-08-24,8722.95
2021-08-25,8736.5
2021-08-26,8743.85
2021-08-27,8795.95
2021-08-30,8923.4
2021-08-31,9025.25
2021-09-01,9020.25
2021-09-02,9104.95
2021-09-03,9152.85
2021-09-06,9177.4
2021-09-07,9164.3
2021-09-08,9173.8
2021-09-09,9189.35
2021-09-13,9192.7
2021-09-14,9222.3
2021-09-15,9293.95
2021-09-16,9350.7
2021-09-17,9307.8
2021-09-20,9186.4
2021-09-21,9268.3
2021-09-22,9287.95
2021-09-23,9427.55
2021-09-24,9420.0
2021-09-27,9418.25
2021-09-28,9359.15
2021-09-29,9350.8
2021-09-30,9318.55
2021-10-01,9288.95
2021-10-04,9389.05
2021-10-05,9451.6
2021-10-06,9360.05
2021-10-07,9452.35
2021-10-08,9495.7
2021-10-11,9529.4
2021-10-12,9563.65
2021-10-13,9662.45
2021-10-14,9751.25
2021-10-18,9823.15
2021-10-19,9754.0
2021-10-20,9645.1
2021-10-21,9597.7
2021-10-22,9546.3
2021-10-25,9519.1
2021-10-26,9610.55
2021-10-27,9595.6
2021-10-28,9406.8
2021-10-29,9338.2
2021-11-01,9475.65
2021-11-02,9470.85
2021-11-03,9452.05
2021-11-04,9502.4
2021-11-08,9592.15
2021-11-09,9601.8
2021-11-10,9588.2
2021-11-11,9516.4
2021-11-12,9627.7
2021-11-15,9637.35
2021-11-16,9588.5
2021-11-17,9539.0
2021-11-18,9451.65
2021-11-22,9254.55
2021-11-23,9328.25
2021-11-24,9282.3
2021-11-25,9348.0
2021-11-26,9071.05
2021-11-29,9054.05
2021-11-30,9028.3
2021-12-01,9119.6
2021-12-02,9237.9
2021-12-03,9155.6
2021-12-06,9003.9
2021-12-07,9142.1
2021-12-08,9291.9
2021-12-09,9320.25
2021-12-10,9332.45
2021-12-13,9266.85
2021-12-14,9252.2
2021-12-15,9194.5
2021-12-16,9191.8
2021-12-17,9030.35
2021-12-20,8807.7
2021-12-21,8905.0
2021-12-22,9011.65
2021-12-23,9080.5
